Seed: e4765a7cd9391832a68d9c31c57839c47e969d65466e3fc33b35b1df05a024c0844b8cf33b4569b6a706d88bb3b96585
  stoneMaskOot: false
  elegyOot: false
  ocarinaButtonsShuffleOot: false
  soulsEnemyOot: false
  soulsBossOot: false
  soulsNpcOot: false
  soulsMiscOot: false
  coins: false
  trapRupoor: true
  songOfDoubleTimeOot: true
  agelessSwords: true
  agelessShields: true
  agelessTunics: false
  agelessBoots: false
  agelessSticks: true
  agelessBoomerang: false
  agelessHammer: false
  agelessHookshot: false
  agelessSlingshot: false
  agelessBow: false
  agelessChildTrade: true
  agelessStrength: false
  erBoss: none
  erDungeons: none
  erGrottos: none
  erNoPolarity: false
  erSelfLoops: false
  erDecoupled: false
  erMixed: none
  erWallmasters: none
  erSpawns: none
  erRegions: none
  erOverworld: none
  erIndoors: none
  erWarps: none
  erOneWays: none

Special Conditions
  BRIDGE:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MOON:
    count: 4
    stones: false
    medallions: false
    remains: true
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  LACS:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  GANON_BK:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false
  MAJORA:
    count: 0
    stones: false
    medallions: false
    remains: false
    skullsGold: false
    skullsSwamp: false
    skullsOcean: false
    fairiesWF: false
    fairiesSH: false
    fairiesGB: false
    fairiesST: false
    fairyTown: false
    masksRegular: false
    masksTransform: false
    masksOot: false
    triforce: false
    coinsRed: false
    coinsGreen: false
    coinsBlue: false
    coinsYellow: false

Tricks
  Nighttime Gold Skulltulas without Sun's Song

Junk Locations
  OOT Bombchu Bowling Reward 1
  OOT Bombchu Bowling Reward 2
  OOT Gerudo Fortress Archery Reward 1
  OOT Gerudo Fortress Archery Reward 2
  OOT Skulltula House 10 Tokens
  OOT Skulltula House 20 Tokens
  OOT Skulltula House 30 Tokens
  OOT Skulltula House 40 Tokens
  OOT Skulltula House 50 Tokens

World Flags
  World 1
    Ganon Trials: none
    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons:
      - Deku Tree
      - Forest Temple
      - Fire Temple
      - Water Temple
      - Shadow Temple
      - Bottom of the Well
      - Ice Cavern

    Majora's Mask JP Layouts: none

  World 2
    Ganon Trials: none
    Small Key Ring (OoT): none
    Small Key Ring (MM): none
    Silver Rupee Pouches: none
    Open Dungeons (MM): none
    Open Dungeons (OoT): none
    Pre-Activated Owl Statues: none
    Master Quest Dungeons:
      - Jabu-Jabu
      - Fire Temple
      - Spirit Temple
      - Shadow Temple
      - Bottom of the Well
      - Ice Cavern
      - Gerudo Training Grounds

    Majora's Mask JP Layouts: none


Entrances
  World 1
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)

  World 2
    OOT Market to OOT Market Mask Shop (OOT_SHOP_MASKS) -> OOT Market from OOT Market Mask Shop (OOT_MARKET_FROM_MASK_SHOP)


Hints
  World 1:
    Way of the Hero:
      OOT Death Mountain Crater Gossip Wall       World 1 OOT Market Bazaar Item 2  Player 1 Master Sword
      OOT Death Mountain Trail Gossip Grotto      World 1 OOT Goron Shop Item 8     Player 2 Iron Boots (OoT)
      OOT Gerudo Valley Gossip                    World 1 OOT MQ Fire Temple Hammer Chest Player 1 Megaton Hammer (OoT)
      OOT Goron City Gossip Boulder Maze          World 1 OOT Sacred Meadow Grotto  Player 2 Progressive Hookshot (OoT)
      OOT Goron City Gossip Near Medigoron        World 1 OOT Spirit Temple Mirror Shield Player 2 Progressive Strength (OoT)
      OOT Hyrule Castle Gossip Grotto             World 1 OOT Spirit Temple Mirror Shield Player 2 Progressive Strength (OoT)
      OOT Hyrule Field Gossip Near Castle Town    World 1 OOT Jabu-Jabu Scrub       Player 2 Lens of Truth (OoT)
      OOT Hyrule Field Gossip Near Lake Hylia     World 1 OOT Jabu-Jabu Scrub       Player 2 Lens of Truth (OoT)
      OOT Kakariko Gossip Grotto                  World 1 OOT Sacred Meadow Grotto  Player 2 Progressive Hookshot (OoT)
      OOT Lake Hylia Gossip Near River            World 1 OOT MQ Fire Temple Hammer Chest Player 1 Megaton Hammer (OoT)
      OOT Market Gossip Outside Temple Rightmost  World 1 OOT Market Bazaar Item 2  Player 1 Master Sword
      OOT Zora Fountain Gossip Northwest          World 1 OOT Goron Shop Item 8     Player 2 Iron Boots (OoT)

    Foolish:
      OOT Dodongo Cavern Gossip                       World 1 Water Temple
      OOT Hyrule Castle Gossip Before Moat            World 1 Ganon's Castle
      OOT Kokiri Gossip Near Lost Woods Grotto        World 1 Zora's River
      OOT Kokiri Gossip Near Lost Woods Open          World 1 Ganon's Castle
      OOT Lake Hylia Gossip Southeast Lake            World 1 Water Temple
      OOT Lake Hylia Gossip Southwest Lake            World 1 Desert Colossus
      OOT Lost Woods Gossip Under Bridge              World 1 Desert Colossus
      OOT Market Gossip Outside Temple Right-Center   World 1 Zora's River
      OOT Sacred Meadow Gossip Atop Maze Temple Side  World 1 Death Mountain Trail
      OOT Zora Domain Gossip                          World 1 Death Mountain Trail

    Specific Hints:
      OOT Desert Colossus Gossip                     OOT Haunted Wasteland Chest            Player 2 Rupoor (OoT) 
      OOT Graveyard Gossip                           OOT Haunted Wasteland Chest            Player 2 Rupoor (OoT) 
      OOT Hyrule Castle Gossip After Climb           OOT Great Fairy Defense Upgrade        Player 1 20 Bombchu (OoT) (not required)
      OOT Kokiri Gossip Left of Deku Tree            OOT Zora River Frogs Game              Player 1 Recovery Heart (OoT) 
      OOT Kokiri Gossip Right of Deku Tree           OOT Zora River Frogs Game              Player 1 Recovery Heart (OoT) 
      OOT Lost Woods Gossip Grotto                   OOT Fishing Pond Child                 Player 1 Rupoor (OoT) 
                                                     OOT Fishing Pond Adult                 Player 2 Blue Rupee (OoT) 
      OOT Market Gossip Outside Temple Left-Center   OOT Kokiri Forest Cow                  Player 2 Big Fairy (OoT) 
      OOT Sacred Meadow Gossip Atop Maze Woods Side  OOT Fishing Pond Child                 Player 1 Rupoor (OoT) 
                                                     OOT Fishing Pond Adult                 Player 2 Blue Rupee (OoT) 
      OOT Sacred Meadow Gossip Near Forest Temple    OOT Death Mountain Crater Scrub Child  Player 1 Boss Key (Shadow Temple) (required)
      OOT Zora Fountain Gossip Near Fairy            OOT Great Fairy Defense Upgrade        Player 1 20 Bombchu (OoT) (not required)
      OOT Zora River Gossip Grotto                   OOT Kokiri Forest Cow                  Player 2 Big Fairy (OoT) 
      OOT Zora River Gossip Near Domain              OOT Death Mountain Crater Scrub Child  Player 1 Boss Key (Shadow Temple) (required)

    Regional Hints:
      OOT Death Mountain Crater Gossip Grotto     World 1 Temple of Time  Player 1 Progressive Strength (OoT) (sometimes required)
      OOT Death Mountain Trail Gossip on Climb    World 2 Lost Woods      Player 1 Progressive Wallet (OoT) (required)
      OOT Hyrule Field Gossip Near Gerudo Valley  World 1 Temple of Time  Player 1 Progressive Strength (OoT) (sometimes required)
      OOT Hyrule Field Gossip Southeast Grotto    World 2 Graveyard       Player 1 Zora Tunic (OoT) (sometimes required)
      OOT Market Gossip Outside Temple Leftmost   World 2 Graveyard       Player 1 Zora Tunic (OoT) (sometimes required)
      OOT Zora River Gossip High Pillar           World 2 Lost Woods      Player 1 Progressive Wallet (OoT) (required)

    Foolish Regions:
      Ganon's Castle         : 21
      Zora's Domain          : 12
      Lake Hylia             : 11
      Death Mountain Trail   : 10
      Water Temple           : 10
      Graveyard              : 9
      Zora's River           : 8
      Hyrule Field           : 8
      Bottom of the Well     : 7
      Desert Colossus        : 5
      Ice Cavern             : 5
      Zora's Fountain        : 3
      Haunted Wasteland      : 2
      Outside Ganon's Castle : 1
      Gerudo's Fortress      : 1

  World 2:
    Way of the Hero:
      OOT Death Mountain Crater Gossip Wall           World 2 OOT MQ Shadow Temple Spike Curtain Ground Chest Player 2 Zelda's Lullaby
      OOT Goron City Gossip Near Medigoron            World 2 OOT Forest Temple Boss Key                Player 2 Megaton Hammer (OoT)
      OOT Kokiri Gossip Left of Deku Tree             World 2 OOT Fishing Pond Child                    Player 1 Mirror Shield (OoT)
      OOT Kokiri Gossip Near Lost Woods Grotto        World 2 OOT MQ Fire Temple Maze Lower Chest       Player 2 Song of Time (OoT)
      OOT Lake Hylia Gossip Near River                World 2 OOT MQ Shadow Temple Crushing Wall Left Chest Player 1 Zelda's Lullaby
      OOT Lake Hylia Gossip Southwest Lake            World 2 OOT MQ Shadow Temple Crushing Wall Left Chest Player 1 Zelda's Lullaby
      OOT Lost Woods Gossip Grotto                    World 2 OOT Lon Lon Ranch Silo HP                 Player 2 Boomerang
      OOT Market Gossip Outside Temple Left-Center    World 2 OOT Lon Lon Ranch Silo HP                 Player 2 Boomerang
      OOT Sacred Meadow Gossip Atop Maze Temple Side  World 2 OOT MQ Shadow Temple Spike Curtain Ground Chest Player 2 Zelda's Lullaby
      OOT Sacred Meadow Gossip Near Forest Temple     World 2 OOT Fishing Pond Child                    Player 1 Mirror Shield (OoT)
      OOT Zora River Gossip Grotto                    World 2 OOT MQ Fire Temple Maze Lower Chest       Player 2 Song of Time (OoT)
      OOT Zora River Gossip Near Domain               World 2 OOT Forest Temple Boss Key                Player 2 Megaton Hammer (OoT)

    Foolish:
      OOT Death Mountain Crater Gossip Grotto     World 2 Temple of Time
      OOT Death Mountain Trail Gossip Grotto      World 2 Haunted Wasteland
      OOT Goron City Gossip Boulder Maze          World 2 Haunted Wasteland
      OOT Hyrule Castle Gossip Grotto             World 2 Spirit Temple
      OOT Hyrule Field Gossip Near Gerudo Valley  World 2 Temple of Time
      OOT Hyrule Field Gossip Southeast Grotto    World 2 Outside Ganon's Castle
      OOT Lake Hylia Gossip Southeast Lake        World 2 Sacred Forest Meadow
      OOT Lost Woods Gossip Under Bridge          World 2 Sacred Forest Meadow
      OOT Market Gossip Outside Temple Rightmost  World 2 Spirit Temple
      OOT Zora Fountain Gossip Northwest          World 2 Outside Ganon's Castle

    Specific Hints:
      OOT Death Mountain Trail Gossip on Climb       OOT Forest Temple Floormaster  Player 2 5 Deku Nuts (OoT) (not required)
      OOT Desert Colossus Gossip                     OOT Zora River Frogs Game      Player 2 Piece of Heart (OoT) 
      OOT Hyrule Castle Gossip After Climb           OOT Kakariko Song Shadow       Player 1 Lon Lon Milk (OoT) 
      OOT Hyrule Castle Gossip Before Moat           OOT Zora River Frogs Game      Player 2 Piece of Heart (OoT) 
      OOT Kokiri Gossip Right of Deku Tree           OOT Kakariko Song Shadow       Player 1 Lon Lon Milk (OoT) 
      OOT Market Gossip Outside Temple Leftmost      OOT Forest Temple Floormaster  Player 2 5 Deku Nuts (OoT) (not required)
      OOT Market Gossip Outside Temple Right-Center  OOT Lost Woods Odd Mushroom    Player 2 30 Deku Seeds (not required)
                                                     OOT Lost Woods Poacher's Saw   Player 1 Piece of Heart (OoT) 
      OOT Sacred Meadow Gossip Atop Maze Woods Side  OOT Kokiri Forest Cow          Player 2 Ice Trap 
      OOT Zora Domain Gossip                         OOT Kokiri Forest Cow          Player 2 Ice Trap 
      OOT Zora Fountain Gossip Near Fairy            OOT Lost Woods Odd Mushroom    Player 2 30 Deku Seeds (not required)
                                                     OOT Lost Woods Poacher's Saw   Player 1 Piece of Heart (OoT) 

    Regional Hints:
      OOT Dodongo Cavern Gossip                 World 1 Hyrule Castle     Player 2 Goron Tunic (OoT) (required)
      OOT Gerudo Valley Gossip                  World 1 Hyrule Castle     Player 2 Goron Tunic (OoT) (required)
      OOT Graveyard Gossip                      World 1 Kokiri Forest     Player 2 Progressive Ocarina (OoT) (required)
      OOT Hyrule Field Gossip Near Castle Town  World 1 Dodongo's Cavern  Player 2 Master Sword (required)
      OOT Hyrule Field Gossip Near Lake Hylia   World 1 Kokiri Forest     Player 2 Progressive Ocarina (OoT) (required)
      OOT Kakariko Gossip Grotto                World 1 Goron City        Player 2 Nocturne of Shadow (required)
      OOT Kokiri Gossip Near Lost Woods Open    World 1 Dodongo's Cavern  Player 2 Master Sword (required)
      OOT Zora River Gossip High Pillar         World 1 Goron City        Player 2 Nocturne of Shadow (required)

    Foolish Regions:
      Spirit Temple          : 24
      Hyrule Field           : 8
      Gerudo Valley          : 7
      Deku Tree              : 7
      Sacred Forest Meadow   : 5
      Desert Colossus        : 5
      Zora's Fountain        : 3
      Temple of Time         : 3
      Hyrule Castle          : 2
      Haunted Wasteland      : 2
      Outside Ganon's Castle : 1
      Gerudo's Fortress      : 1
      Thieves' Hideout       : 1


Paths
  Way of the Hero
    World 1 OOT Death Mountain Crater Scrub Child: Player 1 Boss Key (Shadow Temple)
    World 1 OOT Deku Theater Nuts Upgrade: Player 2 Boss Key (Forest Temple)
    World 1 OOT Dodongo Cavern Boss: Player 1 Light Medallion
    World 1 OOT Dodongo Cavern Map Chest: Player 2 Master Sword
    World 1 OOT Gerudo Fortress Kitchen Big Fairy: Player 1 Progressive Hookshot (OoT)
    World 1 OOT Gerudo Training Grounds Behind Block Enemy Front: Player 1 Boss Key (Water Temple)
    World 1 OOT Gerudo Training Grounds SR Slope Back: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Center: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Above: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Left: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Grounds SR Slope Front Right: Player 1 Silver Rupee (Gerudo Training Ground - Slopes)
    World 1 OOT Gerudo Training Maze Side Chest 1: Player 1 Progressive Hookshot (OoT)
    World 1 OOT Goron City Bomb Bag: Player 2 Nocturne of Shadow
    World 1 OOT Goron City Maze Left: Player 2 Gerudo's Membership Card
    World 1 OOT Goron Shop Item 8: Player 2 Iron Boots (OoT)
    World 1 OOT Jabu-Jabu Boss: Player 1 Forest Medallion
    World 1 OOT Jabu-Jabu Scrub: Player 2 Lens of Truth (OoT)
    World 1 OOT Kakariko Anju Cojiro: Player 2 Progressive Strength (OoT)
    World 1 OOT Kokiri Forest Kokiri Sword Chest: Player 2 Progressive Ocarina (OoT)
    World 1 OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Din's Fire (OoT)
    World 1 OOT Lost Woods Scrub Sticks Upgrade: Player 2 Boss Key (Shadow Temple)
    World 1 OOT MQ Deku Tree Slingshot Chest: Player 2 Progressive Strength (OoT)
    World 1 OOT MQ Fire Temple Hammer Chest: Player 1 Megaton Hammer (OoT)
    World 1 OOT MQ Fire Temple Maze Upper Chest: Player 2 Progressive Hookshot (OoT)
    World 1 OOT MQ Forest Temple Falling Ceiling Chest: Player 1 Hover Boots (OoT)
    World 1 OOT MQ Shadow Temple Wind Hint Chest: Player 1 Boomerang
    World 1 OOT Malon Egg: Player 2 Goron Tunic (OoT)
    World 1 OOT Market Bazaar Item 2: Player 1 Master Sword
    World 1 OOT Market Bombchu Shop Item 8: Player 2 Deku Shield (OoT)
    World 1 OOT Sacred Meadow Grotto: Player 2 Progressive Hookshot (OoT)
    World 1 OOT Shadow Temple Boss: Player 1 Shadow Medallion
    World 1 OOT Spirit Temple Boss: Player 1 Fire Medallion
    World 1 OOT Spirit Temple Mirror Shield: Player 2 Progressive Strength (OoT)
    World 1 OOT Temple of Time Medallion: Player 1 Spirit Medallion
    World 1 OOT Water Temple Boss: Player 1 Water Medallion
    World 2 OOT Death Mountain Crater Sheik Song: Player 2 Fairy Bow (OoT)
    World 2 OOT Deku Tree Boss: Player 2 Light Medallion
    World 2 OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Hover Boots (OoT)
    World 2 OOT Fire Temple Boss: Player 2 Fire Medallion
    World 2 OOT Fishing Pond Child: Player 1 Mirror Shield (OoT)
    World 2 OOT Forest Temple Boss Key: Player 2 Megaton Hammer (OoT)
    World 2 OOT Forest Temple Boss: Player 2 Shadow Medallion
    World 2 OOT Forest Temple Mini-Boss Key: Player 1 Mask of Truth (OoT)
    World 2 OOT Ganon Castle Light Chest Around 1: Player 1 Iron Boots (OoT)
    World 2 OOT Ganon Castle Water Chest 1: Player 1 Gerudo's Membership Card
    World 2 OOT Great Fairy Magic Upgrade 2: Player 2 Song of Storms (OoT)
    World 2 OOT Great Fairy Magic Upgrade: Player 1 Goron Tunic (OoT)
    World 2 OOT Jabu-Jabu Boss: Player 2 Spirit Medallion
    World 2 OOT Kokiri Shop Item 4: Player 1 Boss Key (Spirit Temple)
    World 2 OOT Laboratory Eye Drops: Player 2 Boss Key (Fire Temple)
    World 2 OOT Lake Hylia Grotto Left Scrub: Player 1 Pocket Cucco
    World 2 OOT Lon Lon Ranch Silo HP: Player 2 Boomerang
    World 2 OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Progressive Wallet (OoT)
    World 2 OOT Lost Woods Target: Player 1 Din's Fire (OoT)
    World 2 OOT MQ Bottom of the Well East Middle Room Key: Player 1 Light Arrows (OoT)
    World 2 OOT MQ Fire Temple Maze Lower Chest: Player 2 Song of Time (OoT)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Left: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Front-Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Front: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Middle: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds SR Slopes Top Right: Player 2 Silver Rupee (Gerudo Training Ground - Slopes)
    World 2 OOT MQ Gerudo Training Grounds Torch Slug Room Clear Chest: Player 1 Progressive Ocarina (OoT)
    World 2 OOT MQ Ice Cavern Compass Chest: Player 1 Lens of Truth (OoT)
    World 2 OOT MQ Jabu-Jabu Entry Chest: Player 2 Magic Upgrade (OoT)
    World 2 OOT MQ Shadow Temple Boss Key Chest: Player 2 Light Arrows (OoT)
    World 2 OOT MQ Shadow Temple Crushing Wall Left Chest: Player 1 Zelda's Lullaby
    World 2 OOT MQ Shadow Temple Hidden Dead Hand Chest: Player 1 Nocturne of Shadow
    World 2 OOT MQ Shadow Temple Spike Curtain Ground Chest: Player 2 Zelda's Lullaby
    World 2 OOT Market Bazaar Item 3: Player 1 Stone of Agony (OoT)
    World 2 OOT Market Bazaar Item 7: Player 1 Progressive Scale (Oot)
    World 2 OOT Shadow Temple Boss: Player 2 Forest Medallion
    World 2 OOT Shooting Gallery Adult: Player 1 Sun's Song (OoT)
    World 2 OOT Temple of Time Medallion: Player 2 Water Medallion
    World 2 OOT Water Temple Longshot: Player 2 Progressive Scale (Oot)
    World 2 OOT Zora River HP Pillar: Player 2 Eyeball Frog
    World 2 OOT Zora Shop Item 4: Player 1 Empty Bottle (OoT)
    World 2 OOT Zora Shop Item 6: Player 1 Progressive Wallet (OoT)


===========================================================================
Spheres
  Sphere 0
    Event - World 1 Time Travel
    Event - World 2 Time Travel
    Location - World 1 OOT Gerudo Valley Waterfall HP: Player 2 Progressive Wallet (OoT)
    Location - World 1 OOT Mido's House Top Right: Player 2 Zora Tunic (OoT)
    Location - World 1 OOT Temple of Time Medallion: Player 1 Spirit Medallion
    Location - World 2 OOT Graveyard Crate HP: Player 1 Zora Tunic (OoT)
    Location - World 2 OOT Kakariko Bazaar Item 5: Player 2 Fairy Slingshot
    Location - World 2 OOT Kokiri Shop Item 4: Player 1 Boss Key (Spirit Temple)
    Location - World 2 OOT Lake Hylia Grotto Left Scrub: Player 1 Pocket Cucco
    Location - World 2 OOT Mido's House Top Right: Player 2 Empty Bottle (OoT)
    Location - World 2 OOT Temple of Time Medallion: Player 2 Water Medallion
    Location - World 2 OOT Zelda's Song: Player 2 Progressive Wallet (OoT)

  Sphere 1
    Location - World 1 OOT Kakariko Anju Cojiro: Player 2 Progressive Strength (OoT)
    Location - World 1 OOT Kokiri Forest Kokiri Sword Chest: Player 2 Progressive Ocarina (OoT)
    Location - World 1 OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Din's Fire (OoT)
    Location - World 1 OOT Lost Woods Scrub Sticks Upgrade: Player 2 Boss Key (Shadow Temple)
    Location - World 1 OOT MQ Deku Tree Slingshot Chest: Player 2 Progressive Strength (OoT)
    Location - World 1 OOT Malon Egg: Player 2 Goron Tunic (OoT)
    Location - World 1 OOT Market Potion Shop Item 5: Player 2 Minuet of Forest
    Location - World 1 OOT Temple of Time Master Sword: Player 1 Progressive Strength (OoT)
    Location - World 2 OOT Fishing Pond Child: Player 1 Mirror Shield (OoT)
    Location - World 2 OOT Lon Lon Ranch Grotto Right Scrub: Player 2 Bomb Bag (OoT)
    Location - World 2 OOT Lon Lon Ranch Silo HP: Player 2 Boomerang
    Location - World 2 OOT Lon Lon Ranch Talon Buy Milk: Player 1 Bomb Bag (OoT)
    Location - World 2 OOT Lost Woods Target: Player 1 Din's Fire (OoT)
    Location - World 2 OOT Market Bazaar Item 3: Player 1 Stone of Agony (OoT)
    Location - World 2 OOT Market Bazaar Item 7: Player 1 Progressive Scale (Oot)

  Sphere 2
    Location - World 1 OOT Death Mountain Crater Scrub Child: Player 1 Boss Key (Shadow Temple)
    Location - World 1 OOT Dodongo Cavern Map Chest: Player 2 Master Sword
    Location - World 1 OOT Goron City Bomb Bag: Player 2 Nocturne of Shadow
    Location - World 1 OOT Goron Shop Item 8: Player 2 Iron Boots (OoT)
    Location - World 1 OOT Sacred Meadow Grotto: Player 2 Progressive Hookshot (OoT)
    Location - World 2 OOT Dodongo Cavern Bomb Bag Side Room Left Scrub: Player 1 Progressive Strength (OoT)
    Location - World 2 OOT Dodongo Cavern Bomb Bag Side Room Right Scrub: Player 2 Hover Boots (OoT)
    Location - World 2 OOT Dodongo Cavern Compass Chest: Player 1 Magic Upgrade (OoT)
    Location - World 2 OOT Goron Shop Item 6: Player 1 Minuet of Forest
    Location - World 2 OOT Lost Woods Grotto Scrub Nuts Upgrade: Player 1 Progressive Wallet (OoT)
    Location - World 2 OOT Zora River HP Pillar: Player 2 Eyeball Frog

  Sphere 3
    Location - World 1 OOT Goron City Maze Left: Player 2 Gerudo's Membership Card
    Location - World 1 OOT Market Bazaar Item 2: Player 1 Master Sword
